Adalbert	15
Darinka	20
Darja	1038
Daruše	9
Daruška	11
Daša	428
Dáša	2426
Dašenka	26
Dášenka	76
Debora	158
Deborah	51
Denisa	26299
Denise	61
Desanka	7
Despina	15
Děvana	8
Diana	4514
Dietlinde	6
Dimitra	23
Dina	78
Dita	5208
Ditta	56
Dobromila	1071
Dobroslava	778
Dobruše	22
Dobruška	36
Dolores	43
Dominica	27
Dominika	12092
Donka	15
Dora	564
Doris	331
Dorota	1849
Dorotea	84
Dorothea	114
Dorotka	56
Doubravka	291
Draga	40
Dragica	23
Drahomila	80
Drahomira	5
Drahomíra	14300
Drahoslava	3292
Drahuša	13
Drahuše	1100
Drahuška	152
Duňa	7
Dušana	125
Dušanka	7
Džamila	15
Eda	51
Edda	50
Edeltraud	211
Edeltrauda	137
Edeltraude	7
Edeltraut	36
Edeltrud	9
Edeltruda	122
Edit	37
Edita	6398
Edith	224
Editha	41
Eduarda	43
Edyta	8
Ela	1097
Elefteria	22
Elen	2863
Elena	5377
Eleni	195
Elenka	10
Eleonora	700
Eleonóra	81
Elfrida	70
Elfrída	160
Elfrieda	149
Elfriede	48
Elisa	206
Elisabet	57
Elisabeta	59
Elisabeth	455
Eliška	61517
Elizabeth	928
Elizaveta	21
Elka	10
Elke	11
Ella	3148
Ellen	1457
Elli	62
Elly	33
Elsa	108
Elvira	37
Elvíra	251
Elza	27
Elzbieta	19
Elžbieta	29
Ema	12036
Emanuela	138
Emerencia	8
Emerencie	2
Emila	11
Emilia	638
Emília	1918
Emiliana	9
Emilie	13782
Emílie	1338
Emma	5108
Erika	6529
Erna	406
Ernestina	33
Ernestína	30
Ernestine	11
Ervína	13
Eržika	35
Ester	4043
Estera	123
Esther	66
Etel	13
Etela	378
Etelka	31
Eufemie	2
Eugenia	19
Eugenie	338
Eulalie	5
Eunika	45
Eva	152463
Evangelia	13
Evelin	98
Evelina	213
Evelína	864
Evelyn	134
Evelyna	45
Evgenie	9
Evička	28
Evža	4
Evžena	189
Evženie	997
Evženka	32
Ewa	103
Fatima	76
Felicia	5
Felicie	18
Felicita	30
Felicitas	48
Filipa	36
Filipina	5
Filipína	8
Filipka	4
Filomena	180
Filoména	47
Flora	20
Flóra	12
Florentina	23
Fotini	13
Francesca	88
Františka	9810
Franziska	42
Frederika	33
Frida	28
Frída	16
Friderika	8
Frieda	31
Friederika	7
Gabriela	31175
Gabriella	71
Galina	525
Genovefa	18
Genoveva	12
Genovéva	11
Genowefa	34
Georgia	31
Gerda	269
Gerlinda	178
Gerlinde	79
Gerta	108
Gertraud	32
Gertrauda	6
Gertrud	49
Gertruda	1342
Gertrúda	12
Gertrůda	3
Gertrude	10
Gina	58
Ginette	7
Giovanna	17
Gisela	243
Gita	554
Gitta	14
Giulia	91
Gizela	586
Gizella	34
Gloria	38
Gordana	26
Grazyna	14
Gražyna	130
Greta	157
Gréta	170
Gudrun	30
Gusta	14
Gustava	40
Halina	955
Halka	161
Hana	145901
Hanelore	22
Hanička	205
Hanka	180
Hanna	263
Hannelora	17
Hannelore	196
Hanuše	7
Háta	28
Heda	150
Hedviga	125
Hedvika	5675
Heide	10
Heidelinde	10
Heidemarie	52
Heidi	88
Heidrun	31
Hela	21
Helen	59
Helena	74391
Helenka	51
Helga	1070
Hella	12
Helma	26
Henrieta	115
Henrietta	23
Henryka	28
Herma	15
Hermina	90
Hermína	651
Herta	363
Hertha	4
Heřma	7
Hilda	661
Hildegard	117
Hildegarda	873
Hildegarde	10
Hvězdoslava	16
Charlota	197
Charlotta	226
Charlotte	580
Chiara	119
Christa	132
Christel	11
Christiana	30
Christiane	13
Christina	251
Christine	136
Chrisula	26
Iboja	19
Ibolya	11
Ida	843
Ila	8
Ildiko	12
Ildikó	44
Ileana	10
Ilena	18
Iljana	17
Ilka	14
Illona	46
Ilona	20304
Ilonka	287
Ilsa	117
Ilse	94
Iluše	8
Iluška	5
Ilza	6
Imelda	8
Ina	145
Indra	9
Ines	92
Inez	17
Inéz	31
Inga	39
Inge	280
Ingeborg	590
Ingeborga	14
Ingeburg	17
Ingrid	2623
Ingrida	45
Inka	359
Inna	254
Iraida	10
Irča	29
Irena	41054
Iréna	53
Irene	35
Irenka	62
Irina	459
Irini	39
Iris	87
Irma	964
Irmgard	131
Irmgarda	62
Irmtraud	22
Isabel	281
Isabela	736
Isabella	545
Isabelle	81
Isolda	36
Isolde	11
Ita	15
Iva	26003
Ivana	68917
Ivanka	3824
Ivánka	32
Iveta	36461
Ivetta	79
Ivica	25
Ivona	4199
Ivonka	73
Ivonna	23
Ivonne	13
Ivuše	18
Ivuška	44
Iwona	31
Izabela	1657
Jacqueline	81
Jadranka	20
Jadviga	13
Jadwiga	110
Jana	264944
Janet	45
Janeta	58
Janetta	108
Janette	145
Janička	15
Janina	366
Janka	1006
Janna	14
Janula	18
Januše	21
Jara	17
Jarina	6
Jarka	38
Jarmila	59666
Jarmilka	18
Jaromila	10
Jaromíra	2772
Jaroslava	84556
Jaruše	91
Jaruška	1012
Jasmin	153
Jasmína	991
Jasna	81
Jasněna	57
Jasnuška	15
Jeaneta	12
Jeanetta	41
Jeanette	89
Jeanne	20
Jeannette	53
Jekatěrina	59
Jela	23
Jelena	560
Jelenka	16
Jelizaveta	33
Jena	134
Jenička	24
Jenifer	413
Jenka	23
Jenovefa	116
Jenovéfa	66
Jeny	9
Jesika	318
Jessica	870
Jevgenija	47
Jindra	3327
Jindřicha	51
Jindřiška	13841
Jiřička	6
Jiřina	55366
Jiřína	5
Jiřinka	503
Jitka	78187
Jitřena	11
Jitřenka	314
Joanna	114
Johana	4461
Johanka	894
Johanna	222
Jolana	6665
Jolanda	30
Jolanka	20
Jolanta	170
Jordana	16
Jordanka	17
Jorga	28
Josefa	3267
Josefina	265
Josefína	1380
Josefka	79
Jovana	64
Jovanka	43
Jozefa	502
Józefa	25
Jozefina	111
Jozefína	316
Judit	16
Judita	1052
Judith	40
Julia	633
Júlia	641
Juliana	656
Juliána	115
Júliana	10
Julianna	87
Juliánna	4
Julie	14146
Júlie	10
Jůlie	13
Jurana	8
Jurina	12
Justina	473
Justína	128
Justyna	40
Justýna	1711
Juta	12
Jutta	48
Kalina	15
Kamila	18941
Karen	120
Kareřina	0
Karin	3841
Karina	904
Karína	34
Karla	7464
Karmela	13
Karmen	82
Karola	23
Karolina	3042
Karolína	36997
Káťa	7
Katalin	22
Katarina	369
Katarína	1991
Katarzyna	91
Katerina	57
Katerína	1
Kateřina	118127
Katharina	94
Kathrin	29
Katina	30
Katka	439
Katrin	640
Katuše	56
Kazi	23
Kazimiera	23
Kazimíra	24
Kerstin	19
Kim	96
Kira	83
Kitty	13
Klara	97
Klára	39600
Klaudia	171
Klaudie	2409
Klementina	53
Klementína	7
Klotilda	31
Klotylda	19
Konstancie	14
Konstantina	40
Korina	12
Kornelia	35
Kornélia	44
Kornelie	108
Kornélie	50
Krasava	8
Krista	1104
Kristiana	46
Kristiána	16
Kristina	7775
Kristína	942
Kristyna	50
Kristýna	51422
Krystyna	358
Krystýna	24
Kunhuta	1
Kveta	54
Květa	7608
Květena	5
Květomila	23
Kvetoslava	342
Květoslava	16228
Květuše	5518
Květuška	190
Lada	5874
Laděna	26
Ladislava	9566
Laila	81
Lajla	21
Lara	288
Larisa	281
Larissa	22
Laura	7786
Lea	1857
Leandra	7
Leila	143
Lejla	71
Lena	367
Léna	11
Lenka	118763
Leokadia	14
Leokadie	46
Leokádie	6
Leona	6953
Leonarda	16
Leonida	11
Leonie	63
Leonka	36
Leonora	30
Leontina	245
Leontýna	1576
Leopolda	89
Leopoldina	115
Leopoldína	3
Lia	152
Liana	418
Liána	21
Liane	17
Liběna	596
Libora	21
Liborka	7
Liboslava	11
Libuša	167
Libuše	39269
Libuška	34
Lida	26
Lída	130
Lidia	182
Lídia	41
Lidie	213
Lidija	82
Lidka	46
Lidmila	2810
Liduše	123
Liduška	238
Lidvina	7
Lidye	10
Lieselotta	9
Lieselotte	48
Lila	34
Lili	129
Lilia	42
Lilian	211
Liliana	2214
Liliane	22
Lilie	13
Lilija	83
Lilli	34
Lillian	60
Lilly	242
Lily	178
Lina	69
Linda	8161
Lisa	47
Liselota	6
Liselotta	8
Liselotte	28
Livia	48
Lívia	123
Livie	86
Ljuba	414
Ljubica	25
Ljudmila	78
Lola	145
Longina	7
Lota	86
Lotka	13
Lotta	24
Lotte	17
Louisa	20
Louise	14
Luba	27
Luběna	22
Lubica	64
Lubislava	15
Lubomíra	522
Luboslava	5
Lucia	805
Luciana	56
Lucie	111937
Lucja	8
Lucyna	48
Luďa	27
Luděna	9
Luděnka	11
Ludislava	28
Ludiše	25
Luďka	384
Ludmila	72750
Ludoslava	16
Ludvika	164
Ludvíka	77
Ludvina	5
Luisa	422
Luise	16
Lujza	48
Lumíra	23
Lydia	191
Lýdia	402
Lydie	2152
Lýdie	469
Madeleine	55
Madla	44
Magda	5519
Magdalena	10813
Magdaléna	9037
Mahulena	83
Maja	201
Mája	149
Malgorzata	18
Malvina	22
Malvína	280
Manuela	115
Marcela	53654
Marcelina	11
Marcelína	13
Marcelka	16
Marcella	93
Margaret	24
Margareta	442
Margaréta	32
Margarete	18
Margaretha	10
Margarita	153
Margeta	8
Margit	438
Margita	4564
Margot	63
Maria	2312
Mária	10345
Mariam	80
Mariana	2514
Mariána	8
Mariane	4
Marianna	716
Marianne	123
Marica	18
Marie	260526
Márie	5
Marieanna	2
Mariemagdalena	0
Marieta	65
Marietta	37
Marija	327
Marijka	9
Marika	2351
Marilyn	16
Marina	474
Marína	41
Mariola	60
Marion	92
Marita	25
Marja	10
Marketa	480
Markéta	59734
Marlen	63
Marlena	35
Marlene	39
Marlies	8
Marta	38897
Márta	15
Martha	38
Martina	81312
Maruše	186
Maruška	206
Maryla	55
Maryna	54
Maryša	35
Maryška	10
Mařenka	6
Maří	11
Mařímagdalena	1
Mářímagdalena	0
Máša	62
Mathilda	14
Matilda	253
Matylda	767
Maud	8
Mečislava	7
Melania	54
Melánia	80
Melanie	777
Melánie	439
Melinda	70
Melisa	417
Melissa	338
Melita	27
Melitta	10
Mercedes	68
Metodějka	10
Michaela	78823
Michala	3795
Michalina	12
Michele	85
Michelle	388
Mila	78
Míla	55
Milada	25053
Milana	560
Milena	24051
Milenka	28
Mileva	14
Milica	78
Milina	25
Milka	70
Miloslava	21492
Milota	58
Miluša	15
Miluše	20669
Miluška	2842
Mira	73
Miriam	2367
Mirjam	67
Mirjana	52
Mirka	996
Mirona	24
Miroslava	41151
Miroslávka	8
Miruška	11
Mlada	57
Mojmíra	48
Mona	69
Monica	79
Monika	63857
Myra	14
Myriam	20
Naďa	2096
Nada	25
Naděje	91
Naděna	10
Naděnka	32
Nadežda	113
Naděžda	17893
Nadia	76
Nancy	121
Narcisa	38
Narciska	13
Nasťa	67
Natali	520
Natalia	478
Natália	402
Natalie	2136
Natálie	33761
Natalija	304
Natalja	131
Nataša	2549
Nathalie	259
Něhoslava	14
Nela	18242
Nella	2129
Nelli	134
Nelly	1021
Neonila	9
Něva	16
Nevenka	18
Nicol	2919
Nicola	1305
Nicole	2086
Nicoletta	61
Nicolette	80
Nicolle	91
Nika	155
Niké	33
Niki	97
Nikita	299
Nikol	10571
Nikola	37996
Nikole	3
Nikoleta	195
Nikolina	26
Nina	3670
Niva	13
Noema	9
Noemi	585
Nora	604
Norika	14
Norma	10
Notburga	4
Odeta	44
Odette	14
Oksana	290
Ola	14
Oldřicha	21
Oldřiška	3546
Olena	173
Olga	33669
Olina	125
Olinka	18
Oliva	48
Olivia	156
Olivie	251
Oluša	54
Oluše	142
Oluška	62
Olympia	8
Ondřejka	78
Ornela	31
Ornella	15
Otakara	32
Otilia	44
Otília	77
Otilie	737
Otílie	7
Ottilie	17
Otylie	24
Otýlie	40
Oxana	120
Ožga	0
Pamela	234
Panajota	14
Paraska	14
Paraskieva	5
Patricia	220
Patrícia	64
Patricie	3477
Paula	157
Paulina	136
Paulína	223
Pavla	41774
Pavlina	242
Pavlína	35863
Pelagia	12
Pelagie	5
Penka	10
Perla	43
Perluše	6
Perluška	19
Petra	102693
Petrana	14
Petromila	14
Petronela	105
Petronella	9
Petronila	154
Petruše	290
Petruška	208
Pěva	40
Pěvuše	10
Pěvuška	33
Piroska	18
Piroška	22
Polyxena	9
Pravomila	16
Pravoslava	53
Priska	46
Priška	35
Přibyslava	16
Radana	1688
Radima	17
Radislava	79
Radka	26939
Radmila	4491
Radomila	459
Radomíra	1791
Radoslava	1244
Radovana	104
Raduše	16
Radvana	41
Rafaela	30
Rachel	104
Ráchel	335
Raisa	72
Raja	26
Ramona	18
Rea	20
Rebecca	131
Rebeka	489
Regina	1845
Regína	254
Reingard	8
Rena	25
Renata	30617
Renáta	16027
Renate	40
René	9352
Renée	113
Reneé	8
Ria	116
Riana	62
Richarda	9
Rita	588
Roberta	47
Rolanda	5
Romana	22095
Romanka	13
Rosa	34
Rosalia	29
Rosalie	371
Rosálie	55
Rosana	32
Rosemarie	154
Rosina	15
Rosita	27
Rosmarie	11
Rostislava	122
Rosvita	38
Roswita	11
Roswitha	59
Roxana	93
Roza	38
Róza	85
Rozalia	119
Rozália	469
Rozalie	138
Rozálie	3848
Rozina	25
Rozína	9
Rozvita	16
Rudolfa	114
Rudolfina	24
Rudolfína	23
Rumjana	14
Rusalka	8
Rut	153
Rút	104
Ruta	8
Ruth	351
Ružena	483
Růžena	28952
Růženka	31
Sabina	10871
Sabína	20
Sabine	26
Sabrina	377
Salome	48
Samanta	509
Samantha	292
Samira	39
Sandra	5463
Sara	352
Sára	13110
Sarah	1289
Saskia	93
Saskie	58
Saša	237
Sáša	89
Sáva	69
Scarlet	18
Scarlett	64
Selma	57
Senta	38
Serafina	15
Serafína	23
Serena	25
Sharon	57
Sidonia	66
Sidónia	60
Sidonie	56
Sieglinda	15
Sieglinde	36
Siegrid	11
Sigrid	30
Silva	189
Silvana	27
Silvestra	45
Silvia	723
Silvie	7828
Simeona	16
Simona	29618
Simone	78
Sindy	63
Slava	10
Sláva	52
Slavěna	209
Slavica	13
Slavie	6
Slávinka	13
Slavka	75
Slávka	507
Slavomila	102
Slavomíra	409
Sofia	1004
Sofie	10388
Soňa	18953
Sonia	109
Sonja	400
Sophia	407
Sophie	582
Stáňa	29
Stanislava	18562
Staša	51
Stáša	8
Stavrula	14
Stefania	65
Stefanie	289
Stela	1473
Stella	1685
Stěpánka	0
Stephanie	103
Steriani	11
Susan	48
Susanna	30
Susanne	47
Suzana	37
Svata	14
Svatava	4243
Svatomíra	17
Svatoslava	520
Svatuše	12
Svatuška	13
Světla	586
Svetlana	146
Světlana	3895
Světluše	434
Světluška	203
Světoslava	12
Sylva	4352
Sylvestra	13
Sylvia	238
Sylvie	2250
Sylwia	20
Šára	2
Šarka	9
Šárka	38339
Šarlota	1806
Šarolta	6
Šimona	42
Školastika	1
Štefana	91
Štefania	191
Štefánia	480
Štefanie	174
Štefánie	35
Štefanka	11
Štěpána	59
Štěpánka	12507
Taisa	15
Tamara	2525
Taňa	21
Táňa	1737
Tanja	29
Taťana	662
Taťána	5019
Tatiana	789
Tatjana	201
Taťjana	774
Taťjána	32
Tea	264
Tekla	19
Teodora	165
Teresa	268
Teresie	65
Tereza	83692
Terezia	488
Terézia	617
Terezie	6501
Terézie	5
Thea	515
Theodora	159
Theresa	60
Theresia	18
Timea	253
Tina	832
Tonička	33
Truda	9
Uljana	44
Ulrika	41
Ursula	198
Urszula	123
Uršula	344
Uta	13
Ute	15
Václava	6355
Václavka	91
Valburga	39
Valentina	1322
Valentína	61
Valentýna	2302
Valeria	473
Valéria	358
Valerie	4444
Valérie	1871
Valeska	6
Valja	11
Valtraud	13
Valtrauda	18
Valtruda	6
Vanda	3246
Vanesa	5431
Vanessa	3182
Varvara	19
Vasilie	5
Vasiliki	39
Vasilina	10
Vasilka	13
Věda	12
Vědunka	87
Věkoslava	4
Veleslava	9
Věnceslava	1095
Vendula	14768
Vendulka	1437
Veneta	12
Věnka	21
Venuše	1210
Venuška	38
Vera	50
Věra	107388
Věrka	51
Verona	462
Veronica	113
Veronika	88854
Věroslava	599
Věruše	7
Věruška	144
Věslava	20
Vesna	49
Victoria	776
Viera	2203
Vieroslava	8
Viktoria	490
Viktória	182
Viktorie	13687
Viktorija	126
Vilema	8
Viléma	148
Vilemina	30
Vilemína	472
Vilémina	6
Vilma	1737
Viluše	11
Viluška	10
Vincencia	51
Vincencie	36
Viola	1501
Violeta	131
Violetta	36
Virginie	16
Víta	23
Vítěslava	3
Vitězslava	5
Vítězslava	953
Vivian	45
Viviana	52
Vivien	377
Vlada	21
Vladana	456
Vladěna	581
Vladimíra	18013
Vladislava	4765
Vladka	18
Vlaďka	105
Vlasta	41736
Vlastimila	2387
Vlastimíra	17
Vlastislava	315
Vojtěcha	13
Vojtěška	518
Voršila	44
Vratislava	359
Walburga	49
Waldtraud	9
Waltraud	178
Waltrauda	27
Waltraut	24
Waltruda	5
Wanda	199
Weronika	30
Wieslawa	27
Wilma	14
Wladyslawa	9
Xenia	13
Xenie	395
Ylona	17
Yveta	1719
Yvetta	715
Yvette	81
Yvona	2088
Yvonna	158
Yvonne	152
Yweta	52
Ywetta	44
Zbyňka	11
Zdeňa	16
Zdena	2969
Zděna	135
Zdenička	48
Zdenka	25416
Zdeňka	69060
Zděnka	1430
Zdislava	848
Zina	552
Zinaida	74
Zita	1665
Zlaťa	9
Zlata	2587
Zlatava	38
Zlatica	345
Zlatice	21
Zlatka	69
Zlatomíra	15
Zlatoslava	43
Zlatuše	1745
Zlatuška	330
Zoe	600
Zofia	139
Zoja	443
Zora	1802
Zorka	197
Zuza	7
Zuzana	61382
Zuzanka	60
Zuzanna	62
Žakelína	12
Žaneta	9021
Žanna	44
Želmíra	87
Žeňa	17
Živa	32
Živana	12
Žofia	198
Žofie	2228
Žuba	0
Žubica	0
Žubomíra	0
Žuboslava	0
Žubuša	0
Žudmila	0
